league_id,league_name,league_type,country,country_code,seasons,num_seasons,season_category,total_seasons_country,season_share,total_seasons_type,season_share_type
4,Euro Championship,Cup,World,None,"[2008, 2012, 2016, 2020, 2024]",5,Medium,28,0.17857142857142858,199,0.025125628
21,Confederations Cup,Cup,World,None,"[2009, 2013, 2017]",3,Low,28,0.10714285714285714,199,0.015075377
62,Ligue 2,League,France,FR,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,128,0.125,1213,0.013190436933223413
61,Ligue 1,League,France,FR,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,128,0.125,1213,0.013190436933223413
144,Jupiler Pro League,League,Belgium,BE,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
71,Serie A,League,Brazil,BR,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
39,Premier League,League,England,GB-ENG,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,136,0.11764705882352941,1213,0.013190436933223413
78,Bundesliga,League,Germany,DE,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
135,Serie A,League,Italy,IT,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
88,Eredivisie,League,Netherlands,NL,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
94,Primeira Liga,League,Portugal,PT,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
140,La Liga,League,Spain,ES,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,16,1,1213,0.013190436933223413
179,Premiership,League,Scotland,GB-SCT,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,32,0.5,1213,0.013190436933223413
180,Championship,League,Scotland,GB-SCT,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",16,High,32,0.5,1213,0.013190436933223413
1,World Cup,Cup,World,None,"[2010, 2014, 2018, 2022]",4,Medium,28,0.14285714285714285,199,0.020100502512562814
803,Asian Games,Cup,World,None,"[2010, 2014, 2018, 2022]",4,Medium,28,0.14285714285714285,199,0.020100502512562814
804,Caribbean Cup,Cup,World,None,"[2010, 2012, 2014, 2016]",4,Medium,28,0.14285714285714285,199,0.020100502512562814
305,Stars League,League,Qatar,QA,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
40,Championship,League,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,1213,0.012366035
46,EFL Trophy,Cup,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,199,0.075376884
45,FA Cup,Cup,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,199,0.075376884
47,FA Trophy,Cup,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,199,0.075376884
48,League Cup,Cup,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,199,0.075376884
43,National League,League,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,1213,0.012366035
41,League One,League,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,1213,0.012366035
42,League Two,League,England,GB-ENG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,136,0.11029411764705882,1213,0.012366035
568,Eerste Divisie,League,Suriname,SR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025]",14,High,14,1,1213,0.011541632316570486
571,Vysshaya Liga,League,Tajikistan,TJ,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
586,West Bank Premier League,League,Palestine,PS,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",13,High,13,1,1213,0.010717230008244023
588,National League,League,Myanmar,MM,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025]",14,High,14,1,1213,0.011541632316570486
591,Pro League,League,Trinidad-And-Tobago,TT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2023, 2024, 2025, 2026]",13,High,13,1,1213,0.010717230008244023
335,Cup,Cup,Ukraine,UA,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023, 2024, 2025]",14,High,59,0.23728813559322035,199,0.070351759
336,Druha Liga,League,Ukraine,UA,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,59,0.2542372881355932,1213,0.012366035
334,Persha Liga,League,Ukraine,UA,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,59,0.2542372881355932,1213,0.012366035
333,Premier League,League,Ukraine,UA,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,59,0.2542372881355932,1213,0.012366035
301,Pro League,League,United-Arab-Emirates,AE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
303,Division 1,League,United-Arab-Emirates,AE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
302,League Cup,Cup,United-Arab-Emirates,AE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,199,0.075376884
269,Segunda División,League,Uruguay,UY,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
202,Ligue 1,League,Tunisia,TN,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
203,Süper Lig,League,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,1213,0.012366035
204,1. Lig,League,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,1213,0.012366035
205,2. Lig,League,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,1213,0.012366035
206,Cup,Cup,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,199,0.075376884
552,3. Lig - Group 1,League,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,1213,0.012366035
553,3. Lig - Group 2,League,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,1213,0.012366035
554,3. Lig - Group 3,League,Turkey,TR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,105,0.14285714285714285,1213,0.012366035
63,National 1,League,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,128,0.1171875,1213,0.012366035
66,Coupe de France,Cup,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024]",14,High,128,0.109375,199,0.070351759
65,Coupe de la Ligue,Cup,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",9,High,128,0.0703125,199,0.045226131
67,National 2 - Group A,League,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,128,0.1171875,1213,0.012366035
68,National 2 - Group B,League,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,128,0.1171875,1213,0.012366035
69,National 2 - Group C,League,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,128,0.1171875,1213,0.012366035
70,National 2 - Group D,League,France,FR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",13,High,128,0.1015625,1213,0.010717230008244023
233,Premier League,League,Egypt,EG,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
370,Primera Division,League,El-Salvador,SV,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
328,Esiliiga A,League,Estonia,EE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
329,Meistriliiga,League,Estonia,EE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
7,Asian Cup,Cup,World,None,"[2011, 2015, 2019, 2023]",4,Medium,28,0.14285714285714285,199,0.020100502512562814
8,World Cup - Women,Cup,World,None,"[2011, 2015, 2019, 2023]",4,Medium,28,0.14285714285714285,199,0.020100502512562814
512,2nd Division - Group A,League,Albania,AL,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024]",14,High,28,0.5,1213,0.011541632316570486
513,2nd Division - Group B,League,Albania,AL,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024]",14,High,28,0.5,1213,0.011541632316570486
312,1a Divisió,League,Andorra,AD,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,29,0.5172413793103449,1213,0.012366035
313,2a Divisió,League,Andorra,AD,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024]",14,High,29,0.4827586206896552,1213,0.011541632316570486
131,Primera B Metropolitana,League,Argentina,AR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,73,0.2054794520547945,1213,0.012366035
129,Primera Nacional,League,Argentina,AR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,73,0.2054794520547945,1213,0.012366035
132,Primera C,League,Argentina,AR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,73,0.2054794520547945,1213,0.012366035
133,Primera D,League,Argentina,AR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",13,High,73,0.1780821917808219,1213,0.010717230008244023
134,Torneo Federal A,League,Argentina,AR,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,73,0.2054794520547945,1213,0.012366035
188,A-League,League,Australia,AU,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
191,Brisbane Premier League,League,Australia,AU,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
193,Northern Territory Premier League,League,Australia,AU,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
220,Cup,Cup,Austria,AT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,90,0.16666666666666666,199,0.075376884
219,2. Liga,League,Austria,AT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,90,0.16666666666666666,1213,0.012366035
218,Bundesliga,League,Austria,AT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,90,0.16666666666666666,1213,0.012366035
418,Birinci Dasta,League,Azerbaijan,AZ,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
419,Premyer Liqa,League,Azerbaijan,AZ,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
222,Regionalliga - Mitte,League,Austria,AT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,90,0.16666666666666666,1213,0.012366035
221,Regionalliga - Ost,League,Austria,AT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,90,0.16666666666666666,1213,0.012366035
223,Regionalliga - West,League,Austria,AT,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,90,0.16666666666666666,1213,0.012366035
110,Premier League,League,Wales,GB-WLS,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,29,0.5172413793103449,1213,0.012366035
112,Welsh Cup,Cup,Wales,GB-WLS,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025]",14,High,29,0.4827586206896552,199,0.070351759
299,Primera División,League,Venezuela,VE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
300,Segunda División,League,Venezuela,VE,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
406,Professional League,League,Oman,OM,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
322,Premier League,League,Jamaica,JM,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
387,League,League,Jordan,JO,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025]",14,High,14,1,1213,0.011541632316570486
388,1. Division,League,Kazakhstan,KZ,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
330,Premier League,League,Kuwait,KW,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
119,Superliga,League,Denmark,DK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,75,0.2,1213,0.012366035
120,1. Division,League,Denmark,DK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,75,0.2,1213,0.012366035
124,Denmark Series - Group 1,League,Denmark,DK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,75,0.2,1213,0.012366035
125,Denmark Series - Group 2,League,Denmark,DK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,75,0.2,1213,0.012366035
126,Denmark Series - Group 3,League,Denmark,DK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,75,0.2,1213,0.012366035
234,Liga Nacional,League,Honduras,HN,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,15,1,1213,0.012366035
381,HKFA 1st Division,League,Hong-Kong,HK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
380,Premier League,League,Hong-Kong,HK,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,30,0.5,1213,0.012366035
273,Magyar Kupa,Cup,Hungary,HU,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,199,0.075376884
271,NB I,League,Hungary,HU,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
272,NB II,League,Hungary,HU,"[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]",15,High,45,0.3333333333333333,1213,0.012366035
